Date,steps,7_day_avg,30_day_avg,365_day_avg
2020-01-20,528,,,
2020-01-21,5477,,,
2020-01-22,8475,,,
2020-01-23,12982,,,
2020-01-24,8431,,,
2020-01-25,10739,,,
2020-01-26,11890,8360.285714285714,,
2020-01-27,6671,9237.857142857143,,
2020-01-28,6362,9364.285714285714,,
2020-01-29,5685,8965.714285714286,,
2020-01-30,12153,8847.285714285714,,
2020-01-31,13554,9579.142857142857,,
2020-02-01,16405,10388.57142857143,,
2020-02-02,17365,11170.714285714286,,
2020-02-03,8383,11415.285714285714,,
2020-02-04,7752,11613.857142857143,,
2020-02-05,10969,12368.714285714286,,
2020-02-06,7591,11717.0,,
2020-02-07,4682,10449.57142857143,,
2020-02-08,4322,8723.42857142857,,
2020-02-09,2677,6625.142857142857,,
2020-02-10,5396,6198.428571428572,,
2020-02-11,6090,5961.0,,
2020-02-12,5827,5226.428571428572,,
2020-02-13,4353,4763.857142857143,,
2020-02-14,3905,4652.857142857143,,
2020-02-15,3906,4593.428571428572,,
2020-02-16,5143,4945.714285714285,,
2020-02-17,5673,4985.285714285715,,
2020-02-18,5690,4928.142857142857,7635.866666666667,
2020-02-19,6772,5063.142857142857,7844.0,
2020-02-20,5612,5243.0,7848.5,
2020-02-21,9496,6041.714285714285,7882.533333333334,
2020-02-22,14824,7601.428571428572,7943.933333333333,
2020-02-23,6077,7734.857142857143,7865.466666666666,
2020-02-24,8014,8069.285714285715,7774.633333333333,
2020-02-25,477,7324.571428571428,7394.2,
2020-02-26,6032,7218.857142857143,7372.9,
2020-02-27,5446,7195.142857142857,7342.366666666667,
2020-02-28,3970,6405.714285714285,7285.2,
2020-02-29,4597,4944.714285714285,7033.333333333333,
2020-03-01,3210,4535.142857142857,6688.533333333334,
2020-03-02,7820,4507.428571428572,6402.366666666667,
2020-03-03,5001,5153.714285714285,5990.233333333334,
2020-03-04,6406,5207.142857142857,5924.333333333333,
2020-03-05,5862,5266.571428571428,5861.333333333333,
2020-03-06,7066,5708.857142857143,5731.233333333334,
2020-03-07,3613,5568.285714285715,5598.633333333333,
2020-03-08,3395,5594.714285714285,5555.733333333334,
2020-03-09,7128,5495.857142857143,5649.266666666666,
2020-03-10,4975,5492.142857142857,5725.866666666667,
2020-03-11,4987,5289.428571428572,5712.233333333334,
2020-03-12,4544,5101.142857142857,5660.7,
2020-03-13,5569,4887.285714285715,5652.1,
2020-03-14,3960,4936.857142857143,5639.0,
2020-03-15,2423,4798.0,5589.6,
2020-03-16,6641,4728.428571428572,5680.766666666666,
2020-03-17,5155,4754.142857142857,5681.166666666667,
2020-03-18,5888,4882.857142857143,5688.333333333333,
2020-03-19,4445,4868.714285714285,5646.833333333333,
2020-03-20,2933,4492.142857142857,5518.866666666667,
2020-03-21,2046,4218.714285714285,5400.0,
2020-03-22,1555,4094.714285714286,5135.3,
2020-03-23,5050,3867.4285714285716,4809.5,
2020-03-24,9081,4428.285714285715,4909.633333333333,
2020-03-25,11466,5225.142857142857,5024.7,
2020-03-26,4363,5213.428571428572,5154.233333333334,
2020-03-27,10892,6350.428571428572,5316.233333333334,
2020-03-28,15878,8326.42857142857,5663.966666666666,
2020-03-29,3639,8624.142857142857,5652.933333333333,
2020-03-30,5691,8715.714285714286,5689.4,
2020-03-31,5271,8171.428571428572,5758.1,
2020-04-01,3442,7025.142857142857,5612.166666666667,
2020-04-02,8738,7650.142857142857,5736.733333333334,
2020-04-03,8411,7295.714285714285,5803.566666666667,
2020-04-04,3676,5552.571428571428,5730.7,
2020-04-05,10490,6531.285714285715,5844.833333333333,
2020-04-06,8581,6944.142857142857,6010.433333333333,
2020-04-07,4478,6830.857142857143,6046.533333333334,
2020-04-08,4590,6994.857142857143,5961.933333333333,
2020-04-09,9933,7165.571428571428,6127.2,
2020-04-10,5157,6700.714285714285,6132.866666666667,
2020-04-11,11270,7785.571428571428,6357.066666666667,
2020-04-12,6937,7278.0,6402.666666666667,
2020-04-13,10093,7494.0,6607.1,
2020-04-14,3538,7359.714285714285,6644.266666666666,
2020-04-15,2470,7056.857142857143,6505.233333333334,
2020-04-16,4410,6267.857142857143,6480.4,
2020-04-17,2333,5864.428571428572,6361.9,
2020-04-18,0,4254.428571428572,6213.733333333334,
2020-04-19,0,3263.4285714285716,6115.966666666666,
2020-04-20,0,1821.5714285714287,6047.766666666666,
2020-04-21,24,1319.5714285714287,5996.733333333334,
2020-04-22,3465,1461.7142857142858,5943.9,
2020-04-23,3802,1374.857142857143,5767.933333333333,
2020-04-24,6482,1967.5714285714287,5601.8,
2020-04-25,1405,2168.285714285714,5503.2,
2020-04-26,4771,2849.8571428571427,5299.166666666667,
2020-04-27,4805,3536.285714285714,4930.066666666667,
2020-04-28,4936,4238.0,4973.3,
2020-04-29,3544,4249.285714285715,4901.733333333334,
2020-04-30,3915,4265.428571428572,4856.533333333334,
2020-05-01,9274,4664.285714285715,5050.933333333333,
2020-05-02,3635,4982.857142857143,4880.833333333333,
2020-05-03,1303,4487.428571428572,4643.9,
2020-05-04,3895,4357.428571428572,4651.2,
2020-05-05,4620,4312.285714285715,4455.533333333334,
2020-05-06,4922,4509.142857142857,4333.566666666667,
2020-05-07,3713,4480.285714285715,4308.066666666667,
2020-05-08,3538,3660.8571428571427,4273.0,
2020-05-09,3841,3690.285714285714,4069.9333333333334,
2020-05-10,6694,4460.428571428572,4121.166666666667,
2020-05-11,4451,4539.857142857143,3893.866666666667,
2020-05-12,3325,4354.857142857143,3773.4666666666667,
2020-05-13,3735,4185.285714285715,3561.5333333333333,
2020-05-14,4623,4315.285714285715,3597.7,
2020-05-15,4226,4413.571428571428,3656.233333333333,
2020-05-16,4512,4509.428571428572,3659.633333333333,
2020-05-17,1900,3824.5714285714284,3645.2,
2020-05-18,3724,3720.714285714286,3769.3333333333335,
2020-05-19,3266,3712.285714285714,3878.2,
2020-05-20,4526,3825.285714285714,4029.0666666666666,
2020-05-21,7366,4217.142857142857,4273.8,
2020-05-22,9129,4917.571428571428,4462.6,
2020-05-23,4669,4940.0,4491.5,
2020-05-24,19970,7521.428571428572,4941.1,
2020-05-25,14120,9006.57142857143,5364.933333333333,
2020-05-26,5409,9312.714285714286,5386.2,
2020-05-27,4453,9302.285714285714,5374.466666666666,
2020-05-28,4280,8861.42857142857,5352.6,
2020-05-29,7037,8562.57142857143,5469.033333333334,
2020-05-30,6828,8871.0,5566.133333333333,
2020-05-31,6320,6921.0,5467.666666666667,
2020-06-01,4388,5530.714285714285,5492.766666666666,
2020-06-02,3817,5303.285714285715,5576.566666666667,
2020-06-03,6011,5525.857142857143,5647.1,
2020-06-04,3925,5475.142857142857,5623.933333333333,
2020-06-05,5284,5224.714285714285,5636.0,
2020-06-06,2882,4661.0,5608.3,
2020-06-07,6572,4697.0,5709.433333333333,
2020-06-08,3882,4624.714285714285,5710.8,
2020-06-09,5114,4810.0,5658.133333333333,
2020-06-10,4355,4573.428571428572,5654.933333333333,
2020-06-11,4940,4718.428571428572,5708.766666666666,
2020-06-12,4902,4663.857142857143,5747.666666666667,
2020-06-13,3412,4739.571428571428,5707.3,
2020-06-14,3150,4250.714285714285,5671.433333333333,
2020-06-15,4913,4398.0,5684.8,
2020-06-16,5084,4393.714285714285,5790.933333333333,
2020-06-17,6026,4632.428571428572,5867.666666666667,
2020-06-18,5585,4724.571428571428,5944.966666666666,
2020-06-19,3439,4515.571428571428,5908.733333333334,
2020-06-20,855,4150.285714285715,5691.7,
2020-06-21,1824,3960.8571428571427,5448.2,
2020-06-22,5096,3987.0,5462.433333333333,
2020-06-23,7013,4262.571428571428,5030.533333333334,
2020-06-24,5025,4119.571428571428,4727.366666666667,
2020-06-25,5488,4105.714285714285,4730.0,
2020-06-26,7423,4674.857142857143,4829.0,
2020-06-27,16329,6885.428571428572,5230.633333333333,
2020-06-28,10454,8118.285714285715,5344.533333333334,
2020-06-29,4847,8082.714285714285,5278.5,
2020-06-30,4617,7740.428571428572,5221.733333333334,
2020-07-01,4922,7725.714285714285,5239.533333333334,
2020-07-02,5768,7765.714285714285,5304.566666666667,
2020-07-03,1412,6907.0,5151.266666666666,
2020-07-04,3718,5105.428571428572,5144.366666666667,
2020-07-05,2832,4016.5714285714284,5062.633333333333,
2020-07-06,12393,5094.571428571428,5379.666666666667,
2020-07-07,12725,6252.857142857143,5584.766666666666,
2020-07-08,5953,6400.142857142857,5653.8,
2020-07-09,8529,6794.571428571428,5767.633333333333,
2020-07-10,6674,7546.285714285715,5844.933333333333,
2020-07-11,8511,8231.0,5963.966666666666,
2020-07-12,6522,8758.142857142857,6017.966666666666,
2020-07-13,7182,8013.714285714285,6143.633333333333,
2020-07-14,5840,7030.142857142857,6233.3,
2020-07-15,4896,6879.142857142857,6232.733333333334,
2020-07-16,6293,6559.714285714285,6273.033333333334,
2020-07-17,3168,6058.857142857143,6177.766666666666,
2020-07-18,2068,5138.428571428572,6060.533333333334,
2020-07-19,1888,4476.428571428572,6008.833333333333,
2020-07-20,2899,3864.5714285714284,6076.966666666666,
2020-07-21,6893,4015.0,6245.933333333333,
2020-07-22,6950,4308.428571428572,6307.733333333334,
2020-07-23,3885,3964.4285714285716,6203.466666666666,
2020-07-24,3141,3960.5714285714284,6140.666666666667,
2020-07-25,7069,4675.0,6193.366666666667,
2020-07-26,3276,4873.285714285715,6055.133333333333,
2020-07-27,6368,5368.857142857143,5723.1,
2020-07-28,6814,5357.571428571428,5601.766666666666,
2020-07-29,6102,5236.428571428572,5643.6,
2020-07-30,2663,5061.857142857143,5578.466666666666,
2020-07-31,3339,5090.142857142857,5525.7,
2020-08-01,8208,5252.857142857143,5607.033333333334,
2020-08-02,2149,5091.857142857143,5631.6,
2020-08-03,8076,5335.857142857143,5776.866666666667,
2020-08-04,16545,6726.0,6233.966666666666,
2020-08-05,6923,6843.285714285715,6051.633333333333,
2020-08-06,8630,7695.714285714285,5915.133333333333,
2020-08-07,10158,8669.857142857143,6055.3,
2020-08-08,7297,8539.714285714286,6014.233333333334,
2020-08-09,3118,8678.142857142857,5895.7,
2020-08-10,7644,8616.42857142857,5866.8,
2020-08-11,4900,6952.857142857143,5812.733333333334,
2020-08-12,1762,6215.571428571428,5632.066666666667,
2020-08-13,958,5119.571428571428,5469.333333333333,
2020-08-14,1730,3915.5714285714284,5363.8,
2020-08-15,1721,3119.0,5211.4,
2020-08-16,1814,2932.714285714286,5166.266666666666,
2020-08-17,1752,2091.0,5155.733333333334,
2020-08-18,1921,1665.4285714285713,5156.833333333333,
2020-08-19,3805,1957.2857142857142,5187.033333333334,
2020-08-20,3069,2258.8571428571427,5059.566666666667,
2020-08-21,1895,2282.4285714285716,4891.066666666667,
2020-08-22,8632,3269.714285714286,5049.3,
2020-08-23,11563,4662.428571428572,5330.033333333334,
2020-08-24,8167,5578.857142857143,5366.633333333333,
2020-08-25,9347,6639.714285714285,5569.0,
2020-08-26,10511,7597.714285714285,5707.1,
2020-08-27,8001,8302.285714285714,5746.666666666667,
2020-08-28,3924,8592.142857142857,5674.066666666667,
2020-08-29,5414,8132.428571428572,5765.766666666666,
2020-08-30,8464,7689.714285714285,5936.6,
2020-08-31,9675,7905.142857142857,5985.5,
2020-09-01,7292,7611.571428571428,6156.933333333333,
2020-09-02,8309,7297.0,6164.7,
2020-09-03,9574,7521.714285714285,5932.333333333333,
2020-09-04,7278,8000.857142857143,5944.166666666667,
2020-09-05,5870,8066.0,5852.166666666667,
2020-09-06,5143,7591.571428571428,5685.0,
2020-09-07,7202,7238.285714285715,5681.833333333333,
2020-09-08,3098,6639.142857142857,5681.166666666667,
2020-09-09,5572,6248.142857142857,5612.1,
2020-09-10,4439,5514.571428571428,5596.733333333334,
2020-09-11,7723,5578.142857142857,5795.433333333333,
2020-09-12,3025,5171.714285714285,5864.333333333333,
2020-09-13,9487,5792.285714285715,6122.9,
2020-09-14,8402,5963.714285714285,6345.6,
2020-09-15,3580,6032.571428571428,6404.466666666666,
2020-09-16,4356,5858.857142857143,6491.266666666666,
2020-09-17,2883,5636.571428571428,6523.333333333333,
2020-09-18,6585,5474.0,6616.0,
2020-09-19,8584,6268.142857142857,6799.833333333333,
2020-09-20,8329,6102.714285714285,7014.3,
2020-09-21,10044,6337.285714285715,7061.366666666667,
2020-09-22,1788,6081.285714285715,6735.533333333334,
2020-09-23,7810,6574.714285714285,6723.633333333333,
2020-09-24,5719,6979.857142857143,6602.7,
2020-09-25,6801,7010.714285714285,6479.033333333334,
2020-09-26,4267,6394.0,6354.566666666667,
2020-09-27,10679,6729.714285714285,6579.733333333334,
2020-09-28,4923,5998.142857142857,6563.366666666667,
2020-09-29,7405,6800.571428571428,6528.066666666667,
2020-09-30,6263,6579.571428571428,6414.333333333333,
2020-10-01,5866,6600.571428571428,6366.8,
2020-10-02,6130,6504.714285714285,6294.166666666667,
2020-10-03,4029,6470.714285714285,6109.333333333333,
2020-10-04,12811,6775.285714285715,6293.766666666666,
2020-10-05,9696,7457.142857142857,6421.3,
2020-10-06,4290,7012.142857142857,6392.866666666667,
2020-10-07,3560,6626.0,6271.466666666666,
2020-10-08,3255,6253.0,6276.7,
2020-10-09,9896,6791.0,6420.833333333333,
2020-10-10,2506,6573.428571428572,6356.4,
2020-10-11,7217,5774.285714285715,6339.533333333334,
2020-10-12,3905,4947.0,6368.866666666667,
2020-10-13,4001,4905.714285714285,6186.0,
2020-10-14,8645,5632.142857142857,6194.1,
2020-10-15,8733,6414.714285714285,6365.866666666667,
2020-10-16,7371,6054.0,6466.366666666667,
2020-10-17,12501,7481.857142857143,6786.966666666666,
2020-10-18,12161,8188.142857142857,6972.833333333333,
2020-10-19,5610,8431.714285714286,6873.7,
2020-10-20,4564,8512.142857142857,6748.2,
2020-10-21,4822,7966.0,6574.133333333333,
2020-10-22,2041,7010.0,6582.566666666667,
2020-10-23,1968,6238.142857142857,6387.833333333333,
2020-10-24,10180,5906.571428571428,6536.533333333334,
2020-10-25,9857,5577.428571428572,6638.4,
2020-10-26,6055,5641.0,6698.0,
2020-10-27,1918,5263.0,6405.966666666666,
2020-10-28,5771,5398.571428571428,6434.233333333334,
2020-10-29,4502,5750.142857142857,6337.466666666666,
2020-10-30,6682,6423.571428571428,6351.433333333333,
2020-10-31,6712,5928.142857142857,6379.633333333333,
2020-11-01,8546,5740.857142857143,6460.166666666667,
2020-11-02,5474,5657.857142857143,6508.333333333333,
2020-11-03,2959,5806.571428571428,6179.933333333333,
2020-11-04,4895,5681.428571428572,6019.9,
2020-11-05,2304,5367.428571428572,5953.7,
2020-11-06,4422,5044.571428571428,5982.433333333333,
2020-11-07,9448,5435.428571428572,6188.866666666667,
2020-11-08,7272,5253.428571428572,6101.4,
2020-11-09,12184,6212.0,6424.0,
2020-11-10,6221,6678.0,6390.8,
2020-11-11,5922,6824.714285714285,6458.033333333334,
2020-11-12,1903,6767.428571428572,6388.1,
2020-11-13,10901,7693.0,6463.3,
2020-11-14,4974,7053.857142857143,6338.0,
2020-11-15,5049,6736.285714285715,6260.6,
2020-11-16,4302,5610.285714285715,5987.3,
2020-11-17,2093,5020.571428571428,5651.7,
2020-11-18,8651,5410.428571428572,5753.066666666667,
2020-11-19,2320,5470.0,5678.266666666666,
2020-11-20,6535,4846.285714285715,5735.366666666667,
2020-11-21,11312,5751.714285714285,6044.4,
2020-11-22,7830,6149.0,6239.8,
2020-11-23,3520,6037.285714285715,6017.8,
2020-11-24,11314,7354.571428571428,6066.366666666667,
2020-11-25,5501,6904.571428571428,6047.9,
2020-11-26,9593,7943.571428571428,6303.733333333334,
2020-11-27,2870,7420.0,6207.033333333334,
2020-11-28,7928,6936.571428571428,6321.233333333334,
2020-11-29,9553,7182.714285714285,6416.933333333333,
2020-11-30,4213,7281.714285714285,6333.633333333333,
2020-12-01,5186,6406.285714285715,6221.633333333333,
2020-12-02,9879,7031.714285714285,6368.466666666666,
2020-12-03,1970,5942.714285714285,6335.5,
2020-12-04,2868,5942.428571428572,6267.933333333333,
2020-12-05,896,4937.857142857143,6221.0,
2020-12-06,8253,4752.142857142857,6348.7,
2020-12-07,4749,4828.714285714285,6192.066666666667,
2020-12-08,7471,5155.142857142857,6198.7,
2020-12-09,6294,4643.0,6002.366666666667,
2020-12-10,7806,5476.714285714285,6055.2,
2020-12-11,3990,5637.0,5990.8,
2020-12-12,2449,5858.857142857143,6009.0,
2020-12-13,12098,6408.142857142857,6048.9,
2020-12-14,4094,6314.571428571428,6019.566666666667,
2020-12-15,1034,5395.0,5885.733333333334,
2020-12-16,2245,4816.571428571428,5817.166666666667,
2020-12-17,4211,4303.0,5887.766666666666,
2020-12-18,2345,4068.0,5677.566666666667,
2020-12-19,6968,4713.571428571428,5832.5,
2020-12-20,4019,3559.4285714285716,5748.633333333333,
2020-12-21,3851,3524.714285714286,5499.933333333333,
2020-12-22,4187,3975.1428571428573,5378.5,
2020-12-23,7283,4694.857142857143,5503.933333333333,
2020-12-24,4330,4711.857142857143,5271.133333333333,
2020-12-25,6459,5299.571428571428,5303.066666666667,
2020-12-26,5139,5038.285714285715,5154.6,
2020-12-27,3715,4994.857142857143,5182.766666666666,
2020-12-28,2918,4861.571428571428,5015.766666666666,
2020-12-29,9964,5686.857142857143,5029.466666666666,
2020-12-30,14272,6685.285714285715,5364.766666666666,
2020-12-31,11800,7752.428571428572,5585.233333333334,
2021-01-01,5952,7680.0,5454.333333333333,
2021-01-02,8999,8231.42857142857,5688.633333333333,
2021-01-03,2027,7990.285714285715,5660.6,
2021-01-04,1520,7790.571428571428,5681.4,
2021-01-05,1219,6541.285714285715,5446.933333333333,
2021-01-06,2152,4809.857142857143,5360.366666666667,
2021-01-07,2358,3461.0,5189.933333333333,
2021-01-08,4817,3298.8571428571427,5140.7,
2021-01-09,3502,2513.5714285714284,4997.233333333334,
2021-01-10,3864,2776.0,4993.033333333334,
2021-01-11,3515,3061.0,5028.566666666667,
2021-01-12,5236,3634.8571428571427,4799.833333333333,
2021-01-13,1308,3514.285714285714,4706.966666666666,
2021-01-14,5075,3902.4285714285716,4841.666666666667,
2021-01-15,2338,3548.285714285714,4844.766666666666,
2021-01-16,6354,3955.714285714286,4916.2,
2021-01-17,6635,4351.571428571428,5059.2,
2021-01-18,6538,4783.428571428572,5044.866666666667,5852.904109589041
2021-01-19,4499,4678.142857142857,5060.866666666667,5863.783561643836
2021-01-20,2598,4862.428571428572,5019.1,5855.895890410959
2021-01-21,8279,5320.142857142857,5155.5,5855.358904109589
2021-01-22,5368,5753.0,5091.666666666667,5834.498630136986
2021-01-23,5804,5674.428571428572,5140.8,5827.301369863014
2021-01-24,5055,5448.714285714285,5094.0,5811.728767123288
2021-01-25,1092,4670.714285714285,4959.1,5782.145205479452
2021-01-26,2286,4354.571428571428,4911.466666666666,5770.131506849315
2021-01-27,2096,4282.857142857143,4884.066666666667,5758.443835616438
2021-01-28,1372,3296.1428571428573,4597.666666666667,5746.627397260274
2021-01-29,1759,2780.5714285714284,4180.566666666667,5718.1506849315065
2021-01-30,1324,2140.5714285714284,3831.366666666667,5684.643835616438
2021-01-31,2167,1728.0,3705.2,5645.635616438356
2021-02-01,2472,1925.142857142857,3487.633333333333,5604.8328767123285
2021-02-02,10654,3120.5714285714284,3775.2,5611.054794520548
2021-02-03,4923,3524.4285714285716,3888.633333333333,5603.304109589041
2021-02-04,7314,4373.285714285715,4091.8,5593.290410958904
2021-02-05,4046,4700.0,4154.933333333333,5583.578082191781
2021-02-06,10633,6029.857142857143,4430.766666666666,5599.882191780822
2021-02-07,7687,6818.428571428572,4526.433333333333,5609.101369863014
2021-02-08,4105,7051.714285714285,4546.533333333334,5613.013698630137
2021-02-09,5463,6310.142857142857,4599.833333333333,5613.1972602739725
2021-02-10,7660,6701.142857142857,4738.0,5617.498630136986
2021-02-11,5419,6430.428571428572,4744.1,5616.380821917808
2021-02-12,1319,6040.857142857143,4744.466666666666,5608.068493150685
2021-02-13,6806,5494.142857142857,4802.166666666667,5616.016438356164
2021-02-14,5587,5194.142857142857,4910.466666666666,5620.621917808219
2021-02-15,4417,5238.714285714285,4845.9,5618.632876712329
2021-02-16,6243,5350.142857142857,4832.833333333333,5620.194520547945
2021-02-17,6118,5129.857142857143,4818.833333333333,5621.367123287671
2021-02-18,5279,5109.857142857143,4844.833333333333,5617.276712328767
2021-02-19,1733,5169.0,4816.0,5606.649315068493
2021-02-20,3282,4665.571428571428,4649.433333333333,5589.624657534247
2021-02-21,5659,4675.857142857143,4659.133333333333,5564.5150684931505
2021-02-22,1423,4248.142857142857,4513.1,5551.764383561644
2021-02-23,4742,4033.714285714286,4502.666666666667,5542.8
2021-02-24,3608,3675.1428571428573,4586.533333333334,5551.378082191781
2021-02-25,8420,4123.857142857143,4791.0,5557.920547945206
2021-02-26,9746,5268.571428571428,5046.0,5569.7013698630135
2021-02-27,9244,6120.285714285715,5308.4,5584.1506849315065
2021-02-28,5607,6112.857142857143,5436.666666666667,5586.917808219178
2021-03-01,7708,7010.714285714285,5649.466666666666,5599.241095890411
2021-03-02,3430,6823.285714285715,5691.566666666667,5587.213698630137
2021-03-03,9431,7655.142857142857,5923.533333333334,5599.350684931507
2021-03-04,12164,8190.0,5973.866666666667,5615.12602739726
2021-03-05,8638,8031.714285714285,6097.7,5622.731506849315
2021-03-06,11004,8283.142857142857,6220.7,5633.520547945205
2021-03-07,8889,8752.0,6382.133333333333,5647.975342465754
2021-03-08,1675,7890.142857142857,6083.533333333334,5643.26301369863
2021-03-09,3665,7923.714285714285,5949.466666666666,5633.775342465753
2021-03-10,9294,7904.142857142857,6122.433333333333,5645.608219178082
2021-03-11,4004,6738.428571428572,6073.8,5642.915068493151
2021-03-12,7686,6602.428571428572,6074.666666666667,5651.5232876712325
2021-03-13,13639,6978.857142857143,6348.666666666667,5673.632876712329
2021-03-14,6698,6665.857142857143,6527.966666666666,5681.134246575342
2021-03-15,6918,7414.857142857143,6531.7,5693.449315068493
2021-03-16,8684,8131.857142857143,6634.933333333333,5699.046575342466
2021-03-17,7287,7845.142857142857,6730.6,5704.8876712328765
2021-03-18,5624,8076.571428571428,6709.966666666666,5704.164383561644
2021-03-19,7661,8073.0,6761.4,5712.975342465754
2021-03-20,11782,7807.714285714285,6978.166666666667,5737.219178082192
2021-03-21,6504,7780.0,7137.2,5749.432876712329
2021-03-22,5460,7571.714285714285,7209.8,5760.131506849315
2021-03-23,9328,7663.714285714285,7332.1,5771.852054794521
2021-03-24,5844,7457.571428571428,7479.466666666666,5762.983561643836
2021-03-25,3363,7134.571428571428,7433.5,5740.783561643836
2021-03-26,13388,7952.714285714285,7759.5,5765.509589041096
2021-03-27,18343,8890.0,8090.266666666666,5785.923287671233
2021-03-28,5724,8778.57142857143,7956.2,5758.104109589041
2021-03-29,7430,9060.0,7895.733333333334,5768.490410958904
2021-03-30,4431,8360.42857142857,7856.533333333334,5765.038356164384
2021-03-31,5144,8260.42857142857,7771.066666666667,5764.690410958904
2021-04-01,6454,8702.0,7871.866666666667,5772.942465753425
2021-04-02,3978,7357.714285714285,7690.1,5759.901369863013
2021-04-03,5623,5540.571428571428,7472.066666666667,5752.26301369863
2021-04-04,9992,6150.285714285715,7517.2,5769.567123287671
2021-04-05,7460,6154.571428571428,7399.066666666667,5761.265753424657
2021-04-06,5171,6260.285714285715,7275.133333333333,5751.923287671233
2021-04-07,2427,5872.142857142857,7300.2,5746.304109589041
2021-04-08,5283,5704.857142857143,7354.133333333333,5748.202739726027
2021-04-09,8589,6363.571428571428,7330.633333333333,5744.520547945205
2021-04-10,23883,8972.142857142857,7993.266666666666,5795.824657534246
2021-04-11,10859,9096.0,8099.033333333334,5794.698630136986
2021-04-12,4106,8616.857142857143,7781.266666666666,5786.942465753425
2021-04-13,8936,9154.714285714286,7855.866666666667,5783.772602739726
2021-04-14,7787,9920.42857142857,7884.833333333333,5795.413698630137
2021-04-15,4154,9759.142857142857,7733.833333333333,5800.027397260274
2021-04-16,8501,9746.57142857143,7774.3,5811.235616438356
2021-04-17,5666,7144.142857142857,7775.7,5820.367123287671
2021-04-18,9127,6896.714285714285,7824.566666666667,5845.372602739726
2021-04-19,8514,7526.428571428572,7715.633333333333,5868.698630136986
2021-04-20,2134,6554.714285714285,7569.966666666666,5874.545205479452
2021-04-21,9944,6862.857142857143,7719.433333333333,5901.723287671233
2021-04-22,7909,7399.285714285715,7672.133333333333,5913.898630136986
2021-04-23,13328,8088.857142857143,7921.6,5939.997260273973
2021-04-24,5159,8016.428571428572,7981.466666666666,5936.372602739726
2021-04-25,7925,7844.714285714285,7799.366666666667,5954.235616438356
2021-04-26,6108,7501.0,7391.533333333334,5957.898630136986
2021-04-27,14581,9279.142857142857,7686.766666666666,5984.682191780822
2021-04-28,12803,9687.57142857143,7865.866666666667,6006.235616438356
2021-04-29,24151,12007.857142857143,8523.2,6062.693150684931
2021-04-30,23144,13410.142857142857,9123.2,6115.375342465753
2021-05-01,21698,15772.857142857143,9631.333333333334,6149.413698630137
2021-05-02,14331,16688.0,9976.433333333332,6178.717808219178
2021-05-03,8938,17092.285714285714,10086.933333333332,6199.635616438356
2021-05-04,8945,16287.142857142857,10052.033333333333,6213.471232876713
