Day,Keypresses
2020-09-21,19081
2020-09-22,32771
2020-09-23,32065
2020-09-24,34698
2020-09-25,47038
2020-09-26,33592
2020-09-27,22795
2020-09-28,36153
2020-09-29,47589
2020-09-30,41136
2020-10-01,64873
2020-10-02,23081
2020-10-03,53457
2020-10-04,26070
2020-10-05,46862
2020-10-06,43125
2020-10-07,47218
2020-10-08,60890
2020-10-09,51033
2020-10-10,20985
2020-10-11,10693
2020-10-12,27004
2020-10-13,33719
2020-10-14,48366
2020-10-15,18913
2020-10-16,18460
2020-10-17,27109
2020-10-18,41875
2020-10-19,48157
2020-10-20,41288
2020-10-21,41708
2020-10-22,38834
2020-10-23,48908
2020-10-24,15255
2020-10-25,1187
2020-10-26,39858
2020-10-27,53216
2020-10-28,53348
2020-10-29,51793
2020-10-30,43136
2020-11-01,5889
2020-11-02,24101
2020-11-03,19573
2020-11-04,57390
2020-11-05,56325
2020-11-06,50099
2020-11-07,20703
2020-11-08,22499
2020-11-09,41240
2020-11-10,26278
2020-11-11,47443
2020-11-12,53245
2020-11-13,31256
2020-11-14,28265
2020-11-15,26550
2020-11-16,52883
2020-11-17,60147
2020-11-18,56454
2020-11-19,75444
2020-11-20,28035
2020-11-21,18610
2020-11-22,37640
2020-11-23,76313
2020-11-24,7596
2020-11-25,6062
2020-11-26,235
2020-11-27,29750
2020-11-28,121
2020-11-29,33935
2020-11-30,67533
2020-12-01,21187
2020-12-02,43634
2020-12-03,61437
2020-12-04,27145
2020-12-05,35840
2020-12-06,2775
2020-12-07,45303
2020-12-08,16328
2020-12-09,55437
2020-12-10,42108
2020-12-11,55206
2020-12-12,38833
2020-12-13,22636
2020-12-14,36760
2020-12-15,61969
2020-12-16,46458
2020-12-17,40009
2020-12-18,45377
2020-12-19,14964
2020-12-20,32546
2020-12-21,23679
2020-12-22,17360
2020-12-23,724
2020-12-24,5086
2020-12-25,3673
2020-12-26,1059
2020-12-27,2688
2020-12-28,12929
2020-12-29,8479
2020-12-30,2134
2021-01-01,2574
2021-01-02,4974
2021-01-03,22146
2021-01-04,14043
2021-01-05,26258
2021-01-06,18377
2021-01-07,40541
2021-01-08,50284
2021-01-09,30575
2021-01-10,25228
2021-01-11,51070
2021-01-12,32040
2021-01-13,303
2021-01-14,44938
2021-01-15,25531
2021-01-16,19800
2021-01-17,18696
2021-01-18,18641
2021-01-19,29922
2021-01-20,51446
2021-01-21,30810
2021-01-22,58872
2021-01-23,34698
2021-01-24,33805
2021-01-25,64903
2021-01-26,24062
2021-01-27,49039
2021-01-28,46251
2021-01-29,39842
2021-01-30,43334
2021-01-31,27113
2021-02-01,58958
2021-02-02,17985
2021-02-03,50101
2021-02-04,42024
2021-02-05,11856
2021-02-06,3134
2021-02-07,15551
2021-02-08,70591
2021-02-09,47842
2021-02-10,50048
2021-02-11,54595
2021-02-12,44561
2021-02-13,22680
2021-02-14,35566
2021-02-15,67930
2021-02-16,28789
2021-02-17,67505
2021-02-18,48996
2021-02-19,62473
2021-02-20,21341
2021-02-21,29024
2021-02-22,77753
2021-02-23,22564
2021-02-24,49853
2021-02-25,35177
2021-02-26,37546
2021-02-27,1131
2021-02-28,12830
2021-03-01,25802
2021-03-02,46729
2021-03-03,5632
2021-03-04,10799
2021-03-05,20227
2021-03-06,4928
2021-03-07,13454
2021-03-08,45078
2021-03-09,56342
2021-03-10,54809
2021-03-11,54604
2021-03-12,32982
2021-03-13,12911
2021-03-14,24992
2021-03-15,52934
2021-03-16,54745
2021-03-17,50370
2021-03-18,27299
2021-03-19,36243
2021-03-20,14008
2021-03-21,23336
2021-03-22,56792
2021-03-23,48908
2021-03-24,58764
2021-03-25,60758
2021-03-26,14660
2021-03-27,23153
2021-03-28,51603
2021-03-29,43342
2021-03-30,59733
2021-03-31,56913
2021-04-01,35601
2021-04-02,29135
2021-04-03,37120
2021-04-04,7187
2021-04-05,48922
2021-04-06,68313
2021-04-07,62668
2021-04-08,37012
2021-04-09,6081
2021-04-11,16116
2021-04-12,45196
2021-04-13,42413
2021-04-14,28334
2021-04-15,45986
2021-04-16,18440
2021-04-17,15414
2021-04-18,34733
2021-04-19,36911
2021-04-20,54459
2021-04-21,35475
2021-04-22,28641
2021-04-23,12724
2021-04-24,36785
2021-04-25,4597
2021-04-26,12249
2021-04-27,12366
2021-04-28,14935
2021-04-29,314
2021-04-30,5337
2021-05-01,1062
2021-05-02,2520
2021-05-03,24352
2021-05-04,20101
2021-05-05,0
2021-05-06,21886
2021-05-07,21356
2021-05-08,9836
2021-05-09,3406
2021-05-10,42051
2021-05-11,25235
2021-05-12,40775
2021-05-13,34108
2021-05-14,28767
2021-05-15,0
2021-05-16,7139
2021-05-17,35781
2021-05-18,32122
2021-05-19,35168
2021-05-20,30697
2021-05-21,20883
2021-05-22,19741
2021-05-23,20175
2021-05-24,36838
2021-05-25,46395
2021-05-26,38854
2021-05-27,22674
2021-05-28,26113
2021-05-29,18290
2021-05-30,28997
2021-05-31,4833
2021-06-01,24829
2021-06-02,36930
2021-06-03,40542
2021-06-04,45297
2021-06-05,4136
2021-06-06,1084
2021-06-07,10059
2021-06-08,25490
2021-06-09,10370
2021-06-10,21211
2021-06-11,9331
2021-06-12,2311
2021-06-13,2081
2021-06-14,18980
2021-06-15,32662
2021-06-16,39301
2021-06-17,25310
2021-06-18,11055
2021-06-19,5258
2021-06-20,9107
2021-06-21,20104
2021-06-22,28596
2021-06-23,25414
2021-06-24,22398
2021-06-25,38387
2021-06-26,19505
2021-06-27,5931
2021-06-28,29133
2021-06-29,31937
2021-06-30,25145
2021-07-01,45709
2021-07-02,27532
2021-07-03,19280
2021-07-04,1919
2021-07-05,14317
2021-07-06,33628
2021-07-07,28521
2021-07-08,27854
2021-07-09,28341
2021-07-10,14439
2021-07-11,9498
2021-07-12,35969
2021-07-13,33876
2021-07-14,16210
2021-07-15,35425
2021-07-16,30617
2021-07-17,21668
2021-07-18,29008
2021-07-19,43823
2021-07-20,15070
2021-07-21,39804
2021-07-22,44125
2021-07-23,25097
2021-07-24,38692
2021-07-25,25075
2021-07-26,31564
2021-07-27,27861
2021-07-28,35862
2021-07-29,48558
2021-07-30,31219
2021-07-31,20576
2021-08-01,7296
2021-08-02,42704
2021-08-03,47937
2021-08-04,21552
2021-08-05,32184
2021-08-06,44586
2021-08-07,17377
2021-08-08,6318
2021-08-09,24429
2021-08-10,35670
2021-08-11,24372
2021-08-12,43453
2021-08-13,36656
2021-08-14,17281
2021-08-15,1830
2021-08-16,41641
2021-08-17,23921
2021-08-18,11283
2021-08-19,31529
2021-08-20,36314
2021-08-21,3834
2021-08-22,11392
2021-08-23,26247
2021-08-24,31339
2021-08-25,20123
2021-08-26,12438
2021-08-27,82
2021-08-29,942
2021-08-30,30002
2021-08-31,38238
2021-09-01,19699
2021-09-02,16876
2021-09-03,7045
2021-09-04,6199
2021-09-05,6152
2021-09-06,20992
2021-09-07,42412
2021-09-08,48699
2021-09-09,22077
2021-09-10,25543
2021-09-11,37576
2021-09-12,13412
2021-09-13,40983
2021-09-14,50865
2021-09-15,45412
2021-09-16,51579
2021-09-17,21041
2021-09-18,8421
2021-09-19,8668
2021-09-20,38117
2021-09-21,34264
2021-09-22,60820
2021-09-23,65907
2021-09-24,14264
2021-09-25,6475
2021-09-26,4496
2021-09-27,65464
2021-09-28,34911
2021-09-29,55472
2021-09-30,45730
2021-10-01,44509
2021-10-02,17803
2021-10-03,16314
2021-10-04,49460
2021-10-05,59511
2021-10-06,35976
2021-10-07,40866
2021-10-08,13504
2021-10-09,25832
2021-10-10,39724
2021-10-11,57380
2021-10-12,66517
2021-10-13,58065
2021-10-14,65935
2021-10-15,30753
2021-10-16,429
2021-10-17,298
2021-10-18,44970
2021-10-19,52223
2021-10-20,23844
2021-10-21,41177
2021-10-22,23366
2021-10-23,9473
2021-10-25,54958
2021-10-26,62922
2021-10-27,47200
2021-10-28,49860
2021-10-29,1554
2021-10-30,10239
2021-10-31,7001
2021-11-01,3768
2021-11-03,39306
2021-11-04,39199
2021-11-05,26646
2021-11-06,29173
2021-11-07,2216
2021-11-08,54575
2021-11-09,73788
2021-11-10,37456
2021-11-11,26299
2021-11-12,36267
2021-11-13,35023
2021-11-14,1224
2021-11-15,19834
2021-11-16,52537
2021-11-17,42004
2021-11-18,29692
2021-11-19,32493
2021-11-20,2588
2021-11-22,50259
2021-11-23,41000
2021-11-26,2348
2021-11-27,2615
2021-11-28,41185
2021-11-29,38798
2021-11-30,36822
2021-12-01,29954
2021-12-02,48187
2021-12-03,14409
2021-12-04,3196
2021-12-05,11364
2021-12-06,58253
2021-12-07,46330
2021-12-08,16706
2021-12-09,26809
2021-12-10,29714
2021-12-11,17192
2021-12-12,7832
2021-12-13,19344
2021-12-14,57328
2021-12-15,12534
2021-12-16,36460
2021-12-17,37707
2021-12-18,23697
2021-12-19,476
2021-12-20,6643
2021-12-21,9560
2021-12-22,975
2021-12-23,460
2021-12-31,806
2022-01-01,5148
2022-01-02,5887
2022-01-03,8017
2022-01-04,572
2022-01-05,1194
2022-01-06,9812
2022-01-07,23340
2022-01-08,15991
2022-01-09,1
2022-01-10,26002
2022-01-11,20433
2022-01-12,28348
2022-01-13,58190
2022-01-14,23706
2022-01-15,48225
2022-01-16,5965
2022-01-17,24846
2022-01-18,41952
2022-01-19,44061
2022-01-20,42902
2022-01-21,60953
2022-01-22,15741
2022-01-23,32192
2022-01-24,27822
2022-01-25,41528
2022-01-26,41673
2022-01-27,22502
2022-01-28,2382
2022-01-29,26572
2022-01-30,3654
2022-01-31,19622
2022-02-01,32163
2022-02-02,18906
2022-02-03,8715
2022-02-04,14949
2022-02-05,8075
2022-02-06,6414
2022-02-07,41850
2022-02-08,18543
2022-02-09,40606
2022-02-10,16899
2022-02-13,9571
2022-02-14,12485
2022-02-15,28291
2022-02-16,34208
2022-02-17,17688
2022-02-18,16891
2022-02-19,1264
2022-02-21,29610
2022-02-22,38647
2022-02-23,26538
2022-02-24,5637
2022-02-25,22079
2022-02-27,5958
2022-02-28,31923
2022-03-01,39642
2022-03-02,25990
2022-03-03,23558
2022-03-04,1633
2022-03-05,317
2022-03-06,10470
2022-03-07,35513
2022-03-08,9169
2022-03-09,8712
2022-03-10,8227
2022-03-11,149
2022-03-12,439
2022-03-13,149
2022-03-14,28
2022-03-15,501
2022-03-16,588
2022-03-17,3243
2022-03-18,602
2022-03-19,15496
2022-03-20,3742
2022-03-21,17507
2022-03-22,30165
2022-03-23,60708
2022-03-24,18577
2022-03-25,18102
2022-03-26,34319
2022-03-27,20228
2022-03-28,45768
2022-03-29,39656
2022-03-30,30980
2022-03-31,48381
2022-04-01,37320
2022-04-02,18316
2022-04-03,15866
2022-04-04,47193
2022-04-05,37989
2022-04-06,14892
2022-04-07,35328
2022-04-08,18277
2022-04-09,7538
2022-04-10,21223
2022-04-11,38762
2022-04-12,54136
2022-04-13,27949
2022-04-14,43159
2022-04-15,18929
2022-04-16,12806
2022-04-17,6992
2022-04-18,24739
2022-04-19,36764
2022-04-20,42571
2022-04-21,16420
2022-04-22,30101
2022-04-24,9738
2022-04-25,61200
2022-04-26,62596
2022-04-27,25653
2022-04-28,29728
2022-04-29,21314
2022-04-30,16751
2022-05-01,7976
2022-05-02,39248
2022-05-03,72910
2022-05-04,25501
2022-05-05,7581
2022-05-07,943
2022-05-09,19892
2022-05-10,26799
2022-05-11,16872
2022-05-12,17690
2022-05-13,46422
2022-05-14,41497
2022-05-15,7371
2022-05-16,34980
2022-05-17,9313
2022-05-18,565
2022-05-19,525
2022-05-20,1525
2022-05-21,4008
2022-05-22,8555
2022-05-23,20302
2022-05-24,26662
2022-05-25,26995
2022-05-26,62030
2022-05-27,34996
2022-05-28,13718
2022-05-29,9122
2022-05-30,23474
2022-05-31,19791
2022-06-01,12933
2022-06-02,27148
2022-06-03,23824
2022-06-04,6201
2022-06-05,15523
2022-06-06,14188
2022-06-07,41878
2022-06-08,9870
2022-06-09,26164
2022-06-10,4554
2022-06-11,105
2022-06-13,5355
2022-06-14,1034
2022-06-15,6318
2022-06-16,38757
2022-06-17,17988
2022-06-18,810
2022-06-21,15278
2022-06-22,16831
2022-06-23,10726
2022-06-24,3222
2022-06-27,29526
2022-06-28,26550
2022-06-29,31804
2022-06-30,26138
2022-07-01,21543
2022-07-04,5489
2022-07-05,34136
2022-07-06,37760
2022-07-07,31444
2022-07-08,21181
2022-07-09,27697
2022-07-10,13335
2022-07-11,34388
2022-07-12,40769
2022-07-13,24224
2022-07-14,34589
2022-07-15,25084
2022-07-16,37725
2022-07-18,46828
2022-07-19,38377
2022-07-20,31813
2022-07-21,38935
2022-07-22,27906
2022-07-23,26750
2022-07-24,4265
2022-07-25,26928
2022-07-26,46490
2022-07-27,23997
2022-07-28,24078
2022-07-29,32184
2022-07-30,844
2022-08-01,24237
2022-08-02,42692
2022-08-03,26326
2022-08-04,34408
2022-08-05,47261
2022-08-06,2
2022-08-07,1330
2022-08-08,16260
2022-08-09,26905
2022-08-10,24666
2022-08-11,24466
2022-08-12,18769
2022-08-13,1148
2022-08-14,6841
2022-08-15,12865
2022-08-16,18104
2022-08-17,6469
2022-08-18,31929
2022-08-19,32939
2022-08-20,9252
2022-08-21,71
2022-08-22,63149
2022-08-23,30566
2022-08-24,22879
2022-08-25,44555
2022-08-26,48859
2022-08-27,8676
2022-08-29,22868
2022-08-30,32002
2022-08-31,11142
2022-09-01,23291
2022-09-02,1457
2022-09-05,1312
2022-09-07,16172
2022-09-08,23406
2022-09-09,10588
2022-09-10,1727
2022-09-11,155
2022-09-12,6809
2022-09-13,16427
2022-09-14,27546
2022-09-15,19789
2022-09-16,12358
2022-09-17,1792
2022-09-19,26197
2022-09-20,6146
2022-09-21,3589
2022-09-22,957
2022-09-23,12256
2022-09-24,10698
2022-09-25,23495
2022-09-26,20895
2022-09-27,33433
2022-09-28,29908
2022-09-29,163
2022-10-02,10006
2022-10-03,30750
2022-10-04,34729
2022-10-05,32252
2022-10-06,11684
2022-10-07,35830
2022-10-08,2624
2022-10-09,7557
2022-10-10,27196
2022-10-11,38852
2022-10-12,25889
2022-10-13,57914
2022-10-14,10001
2022-10-15,1544
2022-10-17,12127
2022-10-18,31145
2022-10-19,27083
2022-10-20,21121
2022-10-21,34606
2022-10-22,16922
2022-10-23,12601
2022-10-24,31296
2022-10-25,36769
2022-10-26,26905
2022-10-27,43233
2022-10-28,28086
2022-10-29,20939
2022-10-30,4952
2022-10-31,31468
2022-11-01,38035
2022-11-02,24665
2022-11-03,41168
2022-11-04,32066
2022-11-05,14284
2022-11-06,5620
2022-11-07,35930
2022-11-08,36791
2022-11-09,53965
2022-11-10,41626
2022-11-11,2417
2022-11-13,23870
2022-11-14,36842
2022-11-15,13763
2022-11-16,31471
2022-11-17,26435
2022-11-18,25977
2022-11-19,13298
2022-11-20,11312
2022-11-21,15662
2022-11-22,38472
2022-11-23,15598
2022-11-24,51
2022-11-25,7401
2022-11-26,49127
2022-11-27,20413
2022-11-28,34935
2022-11-29,20613
2022-11-30,44702
2022-12-01,34026
2022-12-02,28416
2022-12-03,2852
2022-12-04,22045
2022-12-05,90447
2022-12-06,45684
2022-12-07,44317
2022-12-08,44502
2022-12-09,36484
2022-12-10,28806
2022-12-11,13153
2022-12-12,28954
2022-12-13,26729
2022-12-14,30570
2022-12-15,41830
2022-12-16,53821
2022-12-17,17969
2022-12-18,2131
2022-12-19,12590
2022-12-20,7616
2022-12-21,24982
2022-12-22,26403
2022-12-23,2124
2022-12-24,22296
2022-12-25,427
2022-12-26,7
2022-12-27,3902
2022-12-28,5008
2022-12-29,4914
2022-12-31,17246
2023-01-01,23438
2023-01-02,22142
2023-01-03,38752
2023-01-04,6909
2023-01-05,27454
2023-01-06,17174
2023-01-07,3142
2023-01-08,13239
2023-01-09,19919
2023-01-10,25084
2023-01-11,39308
2023-01-12,37873
2023-01-13,39425
2023-01-14,3929
2023-01-15,0
2023-01-16,6299
2023-01-17,28232
2023-01-18,42353
2023-01-19,25875
2023-01-20,12953
2023-01-21,7106
2023-01-22,6862
2023-01-23,24676
2023-01-24,34262
2023-01-25,32239
2023-01-26,31122
2023-01-27,2213
2023-01-28,6986
2023-01-29,7053
2023-01-30,39535
2023-01-31,26601
2023-02-01,39624
2023-02-02,5863
2023-02-03,12352
2023-02-04,7512
2023-02-05,818
2023-02-06,15046
2023-02-07,30191
2023-02-08,27584
2023-02-09,34466
2023-02-10,29546
2023-02-11,944
2023-02-12,3293
2023-02-13,18269
2023-02-14,13874
2023-02-15,15711
2023-02-16,40557
2023-02-17,48623
2023-02-18,18844
2023-02-19,1857
2023-02-20,1924
2023-02-21,36019
2023-02-22,37831
2023-02-23,49099
2023-02-24,33485
2023-02-25,10415
2023-02-27,25999
2023-02-28,20462
2023-03-01,35150
2023-03-02,44454
2023-03-03,1439
2023-03-05,16676
2023-03-06,39556
2023-03-07,29059
2023-03-08,34333
2023-03-09,18506
2023-03-10,32405
2023-03-11,16197
2023-03-12,20489
2023-03-13,44775
2023-03-14,34785
2023-03-15,32245
2023-03-16,28142
2023-03-17,16634
2023-03-18,33875
2023-03-19,13720
2023-03-20,37327
2023-03-21,50526
2023-03-22,43528
2023-03-23,45621
2023-03-24,31307
2023-03-25,31224
2023-03-26,322
2023-03-27,52015
2023-03-28,23441
2023-03-29,34092
2023-03-30,18668
2023-03-31,32275
2023-04-01,20959
2023-04-02,6847
2023-04-03,20465
2023-04-04,36835
2023-04-05,26237
2023-04-06,20017
2023-04-07,14192
2023-04-08,21492
2023-04-09,19880
2023-04-10,56877
2023-04-11,24834
2023-04-12,30432
2023-04-13,19055
2023-04-15,10
2023-04-20,31
2023-04-22,1891
2023-04-23,587
2023-04-24,117
2023-04-25,2808
2023-04-26,333
2023-04-27,398
2023-04-28,2563
2023-04-29,86
2023-04-30,728
2023-05-01,19015
2023-05-02,34457
2023-05-03,18004
2023-05-04,37630
2023-05-05,18761
2023-05-06,169
2023-05-07,560
2023-05-08,19163
2023-05-09,8680
2023-05-10,11651
2023-05-11,21576
2023-05-12,22426
2023-05-13,8567
2023-05-14,0
2023-05-15,21071
2023-05-16,33128
2023-05-17,36202
2023-05-18,31715
2023-05-19,32481
2023-05-20,17741
2023-05-21,9439
2023-05-22,28640
2023-05-23,34138
2023-05-24,16854
2023-05-25,41420
2023-05-26,25947
2023-05-27,16401
2023-05-29,1259
2023-05-30,33991
2023-05-31,64683
2023-06-01,29651
2023-06-02,35650
2023-06-03,7364
2023-06-04,29370
2023-06-05,26859
2023-06-06,28010
2023-06-07,29368
2023-06-08,26378
2023-06-09,1999
2023-06-11,14647
2023-06-12,31281
2023-06-13,23745
2023-06-14,50339
2023-06-15,45835
2023-06-16,40815
2023-06-17,23495
