,Date,Keypresses,7_day_ma,28_day_ma,365_day_ma,percentile,rank,Weekday
0,2020-09-21,19081,,,,40.300000000000004,598.0,Monday
1,2020-09-22,32771,,,,67.5,326.0,Tuesday
2,2020-09-23,32065,,,,65.9,342.0,Wednesday
3,2020-09-24,34698,,,,70.55,295.5,Thursday
4,2020-09-25,47038,,,,88.5,116.0,Friday
5,2020-09-26,33592,,,,68.10000000000001,320.0,Saturday
6,2020-09-27,22795,31720.0,,,47.099999999999994,530.0,Sunday
7,2020-09-28,36153,34158.857142857145,,,73.4,267.0,Monday
8,2020-09-29,47589,36275.71428571428,,,89.1,110.0,Tuesday
9,2020-09-30,41136,37571.57142857143,,,81.10000000000001,190.0,Wednesday
10,2020-10-01,64873,41882.28571428572,,,98.4,17.0,Thursday
11,2020-10-02,23081,38459.857142857145,,,47.4,527.0,Friday
12,2020-10-03,53457,41297.71428571428,,,93.60000000000001,65.0,Saturday
13,2020-10-04,26070,41765.57142857143,,,53.6,465.0,Sunday
14,2020-10-05,46862,43295.42857142857,,,88.4,117.0,Monday
15,2020-10-06,43125,42657.71428571428,,,84.0,161.0,Tuesday
16,2020-10-07,47218,43526.57142857143,,,88.8,113.0,Wednesday
17,2020-10-08,60890,42957.57142857143,,,97.2,29.0,Thursday
18,2020-10-09,51033,46950.71428571428,,,92.2,79.0,Friday
19,2020-10-10,20985,42311.857142857145,,,43.9,562.0,Saturday
20,2020-10-11,10693,40115.142857142855,,,26.900000000000002,732.0,Sunday
21,2020-10-12,27004,37278.28571428572,,,56.599999999999994,435.0,Monday
22,2020-10-13,33719,35934.57142857143,,,68.30000000000001,318.0,Tuesday
23,2020-10-14,48366,36098.57142857143,,,89.7,104.0,Wednesday
24,2020-10-15,18913,30101.85714285714,,,39.800000000000004,603.0,Thursday
25,2020-10-16,18460,25448.571428571428,,,38.6,615.0,Friday
26,2020-10-17,27109,26323.428571428572,,,56.8,433.0,Saturday
27,2020-10-18,41875,30778.0,36094.67857142857,,82.6,175.0,Sunday
28,2020-10-19,48157,33799.857142857145,37133.107142857145,,89.4,107.0,Monday
29,2020-10-20,41288,34881.142857142855,37437.28571428572,,81.6,185.0,Tuesday
30,2020-10-21,41708,33930.0,37781.67857142857,,82.3,178.0,Wednesday
31,2020-10-22,38834,36775.857142857145,37929.392857142855,,78.10000000000001,220.0,Thursday
32,2020-10-23,48908,41125.57142857143,37996.17857142857,,90.35,97.5,Friday
33,2020-10-24,15255,39432.142857142855,37341.28571428572,,33.0,671.0,Saturday
34,2020-10-25,1187,33619.57142857143,36569.57142857143,,11.3,888.0,Sunday
35,2020-10-26,39858,32434.0,36701.892857142855,,79.9,202.0,Monday
36,2020-10-27,53216,34138.0,36902.857142857145,,93.30000000000001,68.0,Tuesday
37,2020-10-28,53348,35800.857142857145,37339.0,,93.5,66.0,Wednesday
38,2020-10-29,51793,37652.142857142855,36871.857142857145,,92.7,74.0,Thursday
39,2020-10-30,43136,36827.57142857143,37588.107142857145,,84.1,160.0,Friday
40,2020-10-31,0,34648.28571428572,35678.92857142857,,2.85,972.5,Saturday
41,2020-11-01,5889,35320.0,34958.17857142857,,19.2,809.0,Sunday
42,2020-11-02,24101,33069.0,34145.28571428572,,49.7,504.0,Monday
43,2020-11-03,19573,28262.85714285714,33304.142857142855,,40.8,593.0,Tuesday
44,2020-11-04,57390,28840.285714285714,33667.42857142857,,95.8,43.0,Wednesday
45,2020-11-05,56325,29487.714285714286,33504.392857142855,,95.0,51.0,Thursday
46,2020-11-06,50099,30482.428571428572,33471.03571428572,,91.4,87.0,Friday
47,2020-11-07,20703,33440.0,33460.96428571428,,43.4,567.0,Saturday
48,2020-11-08,22499,35812.857142857145,33882.607142857145,,46.5,536.0,Sunday
49,2020-11-09,41240,38261.28571428572,34391.03571428572,,81.5,186.0,Monday
50,2020-11-10,26278,39219.142857142855,34125.28571428572,,54.400000000000006,457.0,Tuesday
51,2020-11-11,47443,37798.142857142855,34092.32142857143,,89.0,111.0,Wednesday
52,2020-11-12,53245,37358.142857142855,35318.46428571428,,93.4,67.0,Thursday
53,2020-11-13,31256,34666.28571428572,35775.46428571428,,64.1,360.0,Friday
54,2020-11-14,28265,35746.57142857143,35816.75,,58.9,412.0,Saturday
55,2020-11-15,26550,36325.28571428572,35269.42857142857,,55.15,449.5,Sunday
56,2020-11-16,52883,37988.57142857143,35438.21428571428,,93.10000000000001,70.0,Monday
57,2020-11-17,60147,42827.0,36111.75,,96.8,33.0,Tuesday
58,2020-11-18,56454,44114.28571428572,36638.392857142855,,95.19999999999999,49.0,Wednesday
59,2020-11-19,75444,47285.57142857143,37945.892857142855,,99.7,4.0,Thursday
60,2020-11-20,28035,46825.42857142857,37200.42857142857,,58.5,416.0,Friday
61,2020-11-21,18610,45446.142857142855,37320.25,,39.0,611.0,Saturday
62,2020-11-22,37640,47030.42857142857,38622.142857142855,,76.1,240.0,Sunday
63,2020-11-23,76313,50377.57142857143,39924.107142857145,,99.8,3.0,Monday
64,2020-11-24,7596,42870.28571428572,38294.82142857143,,23.0,771.0,Tuesday
65,2020-11-25,6062,35671.42857142857,36606.03571428572,,19.6,805.0,Wednesday
66,2020-11-26,235,24927.285714285714,34764.67857142857,,7.5,926.0,Thursday
67,2020-11-27,29750,25172.285714285714,34286.607142857145,,61.9,382.0,Friday
68,2020-11-28,121,22531.0,34290.92857142857,,6.9,932.0,Saturday
69,2020-11-29,33935,22001.714285714286,35292.57142857143,,68.7,314.0,Sunday
70,2020-11-30,67533,20747.428571428572,36843.71428571428,,99.1,10.0,Monday
71,2020-12-01,21187,22689.0,36901.357142857145,,44.5,556.0,Tuesday
72,2020-12-02,43634,28056.428571428572,36410.07142857143,,84.8,153.0,Wednesday
73,2020-12-03,61437,36799.57142857143,36592.642857142855,,97.5,26.0,Thursday
74,2020-12-04,27145,36427.42857142857,35772.857142857145,,56.99999999999999,431.0,Friday
75,2020-12-05,35840,41530.142857142855,36313.46428571428,,72.8,273.0,Saturday
76,2020-12-06,2775,37078.71428571428,35609.03571428572,,15.1,850.0,Sunday
77,2020-12-07,45303,33903.0,35754.142857142855,,86.6,135.0,Monday
78,2020-12-08,16328,33208.857142857145,35398.78571428572,,34.8,653.0,Tuesday
79,2020-12-09,55437,34895.0,35684.28571428572,,94.8,53.0,Wednesday
80,2020-12-10,42108,32133.714285714286,35286.53571428572,,83.2,169.0,Thursday
81,2020-12-11,55206,36142.42857142857,36141.892857142855,,94.69999999999999,54.0,Friday
82,2020-12-12,38833,36570.0,36519.32142857143,,78.0,221.0,Saturday
83,2020-12-13,22636,39407.28571428572,36379.53571428572,,46.800000000000004,533.0,Sunday
84,2020-12-14,36760,38186.857142857145,35803.71428571428,,74.2,259.0,Monday
85,2020-12-15,61969,44707.0,35868.78571428572,,97.6,25.0,Tuesday
86,2020-12-16,46458,43424.28571428572,35511.78571428572,,88.0,121.0,Wednesday
87,2020-12-17,40009,43124.42857142857,34246.25,,80.0,201.0,Thursday
88,2020-12-18,45377,41720.28571428572,34865.607142857145,,86.7,134.0,Friday
89,2020-12-19,14964,38310.42857142857,34735.392857142855,,32.7,674.0,Saturday
90,2020-12-20,32546,39726.142857142855,34553.46428571428,,67.30000000000001,328.0,Sunday
91,2020-12-21,23679,37857.42857142857,32673.678571428572,,48.6,515.0,Monday
92,2020-12-22,17360,31484.714285714286,33022.392857142855,,36.7,634.0,Tuesday
93,2020-12-23,724,24951.285714285714,32831.75,,9.6,905.0,Wednesday
94,2020-12-24,5086,19962.285714285714,33005.0,,18.099999999999998,820.0,Thursday
95,2020-12-25,3673,14004.57142857143,32073.678571428572,,16.3,838.0,Friday
96,2020-12-26,1059,12018.142857142857,32107.178571428572,,10.8,893.0,Saturday
97,2020-12-27,2688,7752.714285714285,30991.214285714286,,15.0,851.0,Sunday
98,2020-12-28,12929,6217.0,29041.071428571428,,29.9,702.0,Monday
99,2020-12-29,8479,4948.285714285715,28587.214285714286,,23.799999999999997,763.0,Tuesday
100,2020-12-30,2134,5149.714285714285,27105.071428571428,,13.700000000000001,864.0,Wednesday
101,2020-12-31,0,4423.142857142857,24910.89285714286,,2.85,972.5,Thursday
102,2021-01-01,2574,4266.142857142857,24033.35714285714,,14.6,855.0,Friday
103,2021-01-02,4974,4825.428571428572,22931.0,,17.9,822.0,Saturday
104,2021-01-03,22146,7605.142857142857,23622.821428571428,,46.1,540.0,Sunday
105,2021-01-04,14043,7764.285714285715,22506.39285714286,,31.4,687.0,Monday
106,2021-01-05,26258,10304.142857142857,22861.035714285714,,54.300000000000004,458.0,Tuesday
107,2021-01-06,18377,12624.57142857143,21537.464285714286,,38.4,617.0,Wednesday
108,2021-01-07,40541,18416.14285714286,21481.5,,80.10000000000001,200.0,Thursday
109,2021-01-08,50284,25231.85714285714,21305.714285714286,,91.7,84.0,Friday
110,2021-01-09,30575,28889.14285714286,21010.785714285714,,63.0,371.0,Saturday
111,2021-01-10,25228,29329.428571428572,21103.35714285714,,51.800000000000004,483.0,Sunday
112,2021-01-11,51070,34619.0,21614.428571428572,,92.30000000000001,78.0,Monday
113,2021-01-12,32040,35445.0,20545.535714285714,,65.8,343.0,Tuesday
114,2021-01-13,303,32863.0,18897.14285714286,,7.7,924.0,Wednesday
115,2021-01-14,44938,33491.142857142855,19073.178571428572,,86.1,140.0,Thursday
116,2021-01-15,25531,29955.0,18364.39285714286,,52.400000000000006,477.0,Friday
117,2021-01-16,19800,28415.714285714286,18537.10714285714,,41.4,587.0,Saturday
118,2021-01-17,18696,27482.571428571428,18042.464285714286,,39.300000000000004,608.0,Sunday
119,2021-01-18,18641,22849.85714285714,17862.535714285714,,39.1,610.0,Monday
120,2021-01-19,29922,22547.285714285714,18311.178571428572,,62.1,380.0,Tuesday
121,2021-01-20,51446,29853.428571428572,20122.678571428572,,92.4,77.0,Wednesday
122,2021-01-21,30810,27835.14285714286,21041.39285714286,,63.5,366.0,Thursday
123,2021-01-22,58872,32598.14285714286,23012.785714285714,,96.39999999999999,37.0,Friday
124,2021-01-23,34698,34726.42857142857,24214.178571428572,,70.55,295.5,Saturday
125,2021-01-24,33805,36884.857142857145,25325.5,,68.4,317.0,Sunday
126,2021-01-25,64903,43493.71428571428,27181.714285714286,,98.5,16.0,Monday
127,2021-01-26,24062,42656.57142857143,27738.25,,49.5,506.0,Tuesday
128,2021-01-27,49039,42312.71428571428,29413.428571428572,,90.7,94.0,Wednesday
129,2021-01-28,46251,44518.57142857143,31065.25,,87.6,125.0,Thursday
130,2021-01-29,39842,41800.0,32396.25,,79.80000000000001,203.0,Friday
131,2021-01-30,43334,43033.71428571428,33766.25,,84.39999999999999,157.0,Saturday
132,2021-01-31,27113,42077.71428571428,33943.642857142855,,56.89999999999999,432.0,Sunday
133,2021-02-01,58958,41228.42857142857,35547.75,,96.5,36.0,Monday
134,2021-02-02,17985,40360.28571428572,35252.28571428572,,37.5,626.0,Tuesday
135,2021-02-03,50101,40512.0,36385.28571428572,,91.5,86.0,Wednesday
136,2021-02-04,42024,39908.142857142855,36438.25,,83.0,171.0,Thursday
137,2021-02-05,11856,35910.142857142855,35065.82142857143,,28.199999999999996,719.0,Friday
138,2021-02-06,3134,30167.285714285714,34085.78571428572,,15.4,847.0,Saturday
139,2021-02-07,15551,28515.571428571428,33740.17857142857,,33.5,666.0,Sunday
140,2021-02-08,70591,30177.428571428572,34437.357142857145,,99.4,7.0,Monday
141,2021-02-09,47842,34442.71428571428,35001.71428571428,,89.2,109.0,Tuesday
142,2021-02-10,50048,34435.142857142855,36778.32142857143,,91.3,88.0,Wednesday
143,2021-02-11,54595,36231.0,37123.21428571428,,94.19999999999999,59.0,Thursday
144,2021-02-12,44561,40903.142857142855,37802.857142857145,,85.7,144.0,Friday
145,2021-02-13,22680,43695.42857142857,37905.71428571428,,47.0,531.0,Saturday
146,2021-02-14,35566,46554.71428571428,38508.21428571428,,72.2,279.0,Sunday
147,2021-02-15,67930,46174.57142857143,40268.53571428572,,99.2,9.0,Monday
148,2021-02-16,28789,43452.71428571428,40228.07142857143,,60.0,401.0,Tuesday
149,2021-02-17,67505,45946.57142857143,40801.607142857145,,99.0,11.0,Wednesday
150,2021-02-18,48996,45146.71428571428,41451.107142857145,,90.60000000000001,95.0,Thursday
151,2021-02-19,62473,47705.57142857143,41579.71428571428,,97.8,23.0,Friday
152,2021-02-20,21341,47514.28571428572,41102.67857142857,,44.9,552.0,Saturday
153,2021-02-21,29024,46579.71428571428,40931.92857142857,,60.5,396.0,Sunday
154,2021-02-22,77753,47983.0,41390.857142857145,,99.9,2.0,Monday
155,2021-02-23,22564,47093.71428571428,41337.357142857145,,46.7,534.0,Tuesday
156,2021-02-24,49853,44572.0,41366.42857142857,,91.10000000000001,90.0,Wednesday
157,2021-02-25,35177,42597.857142857145,40970.92857142857,,71.7,284.0,Thursday
158,2021-02-26,37546,39036.857142857145,40888.92857142857,,75.8,243.0,Friday
159,2021-02-27,1131,36149.71428571428,39381.67857142857,,11.1,890.0,Saturday
160,2021-02-28,12830,33836.28571428572,38871.57142857143,,29.599999999999998,705.0,Sunday
161,2021-03-01,25802,26414.714285714286,37687.42857142857,,52.7,474.0,Monday
162,2021-03-02,46729,29866.85714285714,38714.0,,88.2,119.0,Tuesday
163,2021-03-03,5632,23549.571428571428,37125.82142857143,,18.8,813.0,Wednesday
164,2021-03-04,10799,20067.0,36010.642857142855,,27.200000000000003,729.0,Thursday
165,2021-03-05,20227,17592.85714285714,36309.607142857145,,42.4,577.0,Friday
166,2021-03-06,4928,18135.285714285714,36373.67857142857,,17.7,824.0,Saturday
167,2021-03-07,13454,18224.428571428572,36298.78571428572,,30.7,694.0,Sunday
168,2021-03-08,45078,20978.14285714286,35387.607142857145,,86.3,138.0,Monday
169,2021-03-09,56342,22351.428571428572,35691.17857142857,,95.1,50.0,Tuesday
170,2021-03-10,54809,29376.714285714286,35861.21428571428,,94.5,56.0,Wednesday
171,2021-03-11,54604,35634.57142857143,35861.53571428572,,94.3,58.0,Thursday
172,2021-03-12,32982,37456.71428571428,35448.0,,67.7,324.0,Friday
173,2021-03-13,12911,38597.142857142855,35099.107142857145,,29.799999999999997,703.0,Saturday
174,2021-03-14,24992,40245.42857142857,34721.46428571428,,51.2,489.0,Sunday
175,2021-03-15,52934,41367.71428571428,34185.892857142855,,93.2,69.0,Monday
176,2021-03-16,54745,41139.57142857143,35112.892857142855,,94.39999999999999,57.0,Tuesday
177,2021-03-17,50370,40505.42857142857,34500.92857142857,,91.9,82.0,Wednesday
178,2021-03-18,27299,36604.71428571428,33726.03571428572,,57.3,428.0,Thursday
179,2021-03-19,36243,37070.57142857143,32789.25,,73.6,265.0,Friday
180,2021-03-20,14008,37227.28571428572,32527.35714285714,,31.3,688.0,Saturday
181,2021-03-21,23336,36990.71428571428,32324.214285714286,,47.699999999999996,524.0,Sunday
182,2021-03-22,56792,37541.857142857145,31575.60714285714,,95.3,48.0,Monday
183,2021-03-23,48908,36708.0,32516.464285714286,,90.35,97.5,Tuesday
184,2021-03-24,58764,37907.142857142855,32834.71428571428,,96.3,38.0,Wednesday
185,2021-03-25,60758,42687.0,33748.32142857143,,97.0,31.0,Thursday
186,2021-03-26,14660,39603.71428571428,32930.96428571428,,32.300000000000004,678.0,Friday
187,2021-03-27,23153,40910.142857142855,33717.46428571428,,47.5,526.0,Saturday
188,2021-03-28,51603,44948.28571428572,35102.21428571428,,92.60000000000001,75.0,Sunday
189,2021-03-29,43342,43026.857142857145,35728.642857142855,,84.5,156.0,Monday
190,2021-03-30,59733,44573.28571428572,36193.07142857143,,96.7,34.0,Tuesday
191,2021-03-31,56913,44308.857142857145,38024.53571428572,,95.5,46.0,Wednesday
192,2021-04-01,35601,40715.0,38910.32142857143,,72.3,278.0,Thursday
193,2021-04-02,29135,42782.857142857145,39228.46428571428,,60.8,393.0,Friday
194,2021-04-03,37120,44778.142857142855,40378.17857142857,,75.4,247.0,Saturday
195,2021-04-04,7187,38433.0,40154.357142857145,,22.1,780.0,Sunday
196,2021-04-05,48922,39230.142857142855,40291.642857142855,,90.5,96.0,Monday
197,2021-04-06,68313,40455.857142857145,40719.17857142857,,99.3,8.0,Tuesday
198,2021-04-07,62668,41278.0,40999.857142857145,,98.0,21.0,Wednesday
199,2021-04-08,37012,41479.57142857143,40371.57142857143,,75.3,248.0,Thursday
200,2021-04-09,6081,38186.142857142855,39410.82142857143,,19.7,804.0,Friday
201,2021-04-10,0,32883.28571428572,38949.71428571428,,2.85,972.5,Saturday
202,2021-04-11,16116,34158.857142857145,38632.71428571428,,34.2,659.0,Sunday
203,2021-04-12,45196,33626.57142857143,38356.357142857145,,86.4,137.0,Monday
204,2021-04-13,42413,29926.571428571428,37915.92857142857,,83.5,166.0,Tuesday
205,2021-04-14,28334,25021.714285714286,37128.92857142857,,59.099999999999994,410.0,Wednesday
206,2021-04-15,45986,26303.714285714286,37796.32142857143,,87.5,126.0,Thursday
207,2021-04-16,18440,28069.285714285714,37160.5,,38.5,616.0,Friday
208,2021-04-17,15414,30271.285714285714,37210.71428571428,,33.2,669.0,Saturday
209,2021-04-18,34733,32930.857142857145,37617.75,,70.8,293.0,Sunday
210,2021-04-19,36911,31747.285714285714,36907.71428571428,,75.1,250.0,Monday
211,2021-04-20,54459,33468.142857142855,37105.96428571428,,94.0,61.0,Tuesday
212,2021-04-21,35475,34488.28571428572,36274.21428571428,,72.0,281.0,Wednesday
213,2021-04-22,28641,32010.428571428572,35127.17857142857,,59.8,403.0,Thursday
214,2021-04-23,12724,31193.85714285714,35058.03571428572,,29.4,707.0,Friday
215,2021-04-24,36785,34246.857142857145,35544.892857142855,,74.5,256.0,Saturday
216,2021-04-25,4597,29941.714285714286,33866.107142857145,,17.4,827.0,Sunday
217,2021-04-26,12249,26418.571428571428,32755.64285714286,,28.4,717.0,Monday
218,2021-04-27,12366,20405.285714285714,31063.964285714286,,28.799999999999997,713.0,Tuesday
219,2021-04-28,14935,17471.0,29564.75,,32.5,676.0,Wednesday
220,2021-04-29,314,13424.285714285714,28304.5,,7.8,923.0,Thursday
221,2021-04-30,5337,12369.0,27454.571428571428,,18.4,817.0,Friday
222,2021-05-01,1062,7265.714285714285,26166.785714285714,,10.9,892.0,Saturday
223,2021-05-02,2520,6969.0,26000.10714285714,,14.399999999999999,857.0,Sunday
224,2021-05-03,24352,8698.0,25122.60714285714,,50.0,501.0,Monday
225,2021-05-04,20101,9803.0,23400.75,,42.0,581.0,Tuesday
226,2021-05-05,0,7669.428571428572,21162.60714285714,,2.85,972.5,Wednesday
227,2021-05-06,21886,10751.142857142857,20622.39285714286,,45.6,545.0,Thursday
228,2021-05-07,21356,13039.57142857143,21167.928571428572,,45.0,551.0,Friday
229,2021-05-08,9836,14293.0,21519.214285714286,,25.900000000000002,742.0,Saturday
230,2021-05-09,3406,14419.57142857143,21065.285714285714,,16.0,841.0,Sunday
231,2021-05-10,42051,16948.0,20952.964285714286,,83.1,170.0,Monday
232,2021-05-11,25235,17681.428571428572,20339.464285714286,,51.9,482.0,Tuesday
233,2021-05-12,40775,23506.428571428572,20783.785714285714,,80.60000000000001,195.0,Wednesday
234,2021-05-13,34108,25252.428571428572,20359.571428571428,,69.1,310.0,Thursday
235,2021-05-14,28767,26311.14285714286,20728.39285714286,,59.9,402.0,Friday
236,2021-05-15,0,24906.0,20177.89285714286,,2.85,972.5,Saturday
237,2021-05-16,7139,25439.285714285714,19192.39285714286,,22.0,781.0,Sunday
238,2021-05-17,35781,24543.571428571428,19152.035714285714,,72.6,275.0,Monday
239,2021-05-18,32122,25527.428571428572,18354.285714285714,,66.10000000000001,340.0,Tuesday
240,2021-05-19,35168,24726.428571428572,18343.321428571428,,71.6,285.0,Wednesday
241,2021-05-20,30697,24239.14285714286,18416.75,,63.2,369.0,Thursday
242,2021-05-21,20883,23112.85714285714,18708.14285714286,,43.5,566.0,Friday
243,2021-05-22,19741,25933.0,18099.428571428572,,41.099999999999994,590.0,Saturday
244,2021-05-23,20175,27795.285714285714,18655.785714285714,,42.3,578.0,Sunday
245,2021-05-24,36838,27946.285714285714,19533.964285714286,,74.9,252.0,Monday
246,2021-05-25,46395,29985.285714285714,20749.285714285714,,87.8,123.0,Tuesday
247,2021-05-26,38854,30511.85714285714,21603.535714285714,,78.3,218.0,Wednesday
248,2021-05-27,22674,29365.714285714286,22402.10714285714,,46.9,532.0,Thursday
249,2021-05-28,26113,30112.85714285714,23144.10714285714,,53.7,464.0,Friday
250,2021-05-29,18290,29905.571428571428,23759.39285714286,,38.2,619.0,Saturday
251,2021-05-30,28997,31165.85714285714,24705.0,,60.3,398.0,Sunday
252,2021-05-31,4833,26593.714285714286,24007.89285714286,,17.5,826.0,Monday
253,2021-06-01,24829,23512.85714285714,24176.75,,50.8,493.0,Tuesday
254,2021-06-02,36930,23238.0,25495.678571428572,,75.2,249.0,Wednesday
255,2021-06-03,40542,25790.571428571428,26161.964285714286,,80.2,199.0,Thursday
256,2021-06-04,45297,28531.14285714286,27017.0,,86.5,136.0,Friday
257,2021-06-05,4136,26509.14285714286,26813.428571428572,,17.0,831.0,Saturday
258,2021-06-06,1084,22521.571428571428,26730.5,,11.0,891.0,Sunday
259,2021-06-07,10059,23268.14285714286,25587.928571428572,,26.3,738.0,Monday
260,2021-06-08,25490,23362.571428571428,25597.035714285714,,52.2,479.0,Tuesday
261,2021-06-09,10370,19568.285714285714,24511.14285714286,,26.5,736.0,Wednesday
262,2021-06-10,21211,16806.714285714286,24050.535714285714,,44.6,555.0,Thursday
263,2021-06-11,9331,11668.714285714286,23356.39285714286,,25.1,750.0,Friday
264,2021-06-12,2311,11408.0,23438.928571428572,,14.000000000000002,861.0,Saturday
265,2021-06-13,2081,11550.42857142857,23258.285714285714,,13.4,867.0,Sunday
266,2021-06-14,18980,12824.857142857143,22658.25,,40.0,601.0,Monday
267,2021-06-15,32662,13849.42857142857,22677.535714285714,,67.4,327.0,Tuesday
268,2021-06-16,39301,17982.428571428572,22825.14285714286,,78.7,214.0,Wednesday
269,2021-06-17,25310,18568.0,22632.75,,52.0,481.0,Thursday
270,2021-06-18,11055,18814.285714285714,22281.75,,27.3,728.0,Friday
271,2021-06-19,5258,19235.285714285714,21764.5,,18.3,818.0,Saturday
272,2021-06-20,9107,20239.0,21369.214285714286,,24.6,755.0,Sunday
273,2021-06-21,20104,20399.571428571428,20771.571428571428,,42.1,580.0,Monday
274,2021-06-22,28596,19818.714285714286,20135.89285714286,,59.599999999999994,405.0,Tuesday
275,2021-06-23,25414,17834.85714285714,19655.89285714286,,52.1,480.0,Wednesday
276,2021-06-24,22398,17418.85714285714,19646.035714285714,,46.300000000000004,538.0,Thursday
277,2021-06-25,38387,21323.428571428572,20084.39285714286,,77.2,229.0,Friday
278,2021-06-26,19505,23358.714285714286,20127.785714285714,,40.699999999999996,594.0,Saturday
279,2021-06-27,5931,22905.0,19304.0,,19.3,808.0,Sunday
280,2021-06-28,29133,24194.85714285714,20171.85714285714,,60.699999999999996,394.0,Monday
281,2021-06-29,31937,24672.14285714286,20425.714285714286,,65.60000000000001,345.0,Tuesday
282,2021-06-30,25145,24633.714285714286,20004.821428571428,,51.7,484.0,Wednesday
283,2021-07-01,45709,27963.85714285714,20189.35714285714,,87.1,130.0,Thursday
284,2021-07-02,27532,26413.14285714286,19554.89285714286,,57.49999999999999,426.0,Friday
285,2021-07-03,19280,26381.0,20095.75,,40.5,596.0,Saturday
286,2021-07-04,1919,25807.85714285714,20125.571428571428,,13.100000000000001,870.0,Sunday
287,2021-07-05,14317,23691.285714285714,20277.64285714286,,31.900000000000002,682.0,Monday
288,2021-07-06,33628,23932.85714285714,20568.285714285714,,68.2,319.0,Tuesday
289,2021-07-07,28521,24415.14285714286,21216.535714285714,,59.5,406.0,Wednesday
290,2021-07-08,27854,21864.428571428572,21453.785714285714,,57.99999999999999,421.0,Thursday
291,2021-07-09,28341,21980.0,22132.714285714286,,59.199999999999996,409.0,Friday
